EquipmentID,SupplierID
851,1271
3025,4207
5524,6147
3343,731
164,9893
5277,11713
676,10830
4525,3064
2935,1639
4596,10839
2762,5422
5892,757
2219,14364
5616,5648
4744,14669
4358,9994
1088,1455
579,1306
611,14353
5516,14172
5072,10752
5390,10428
5673,2531
3234,10938
2120,5499
2628,10537
1085,14517
3599,4848
4663,14735
2542,8219
3733,196
4671,1240
390,6389
1653,10543
3771,4582
1502,14358
2162,5222
3167,11979
1479,3878
2849,7492
2889,9158
2663,1903
3844,1512
2479,12043
3503,13063
1845,10285
1223,13888
3458,14519
466,3936
196,12367
4080,4936
1138,2482
2042,812
2033,10511
1510,11070
3225,10231
662,3843
684,9632
5287,3779
5995,7977
1909,1711
2829,4793
493,12181
799,4340
1808,10986
3183,11267
2622,7220
5514,4540
3368,8278
3989,7671
3084,13036
2635,4555
3618,9282
3996,12931
259,432
4317,8181
332,14440
3963,10856
416,11987
3442,9298
2888,6583
3709,11647
4635,7856
2334,761
2625,8430
3974,8821
2912,8437
345,301
3210,8107
52,4035
3202,1569
4150,8342
5298,2798
3451,8611
4068,4700
5258,7064
4966,12012
3929,14102
1613,13899
4732,4593
5178,13885
5789,9900
2009,12806
3424,14743
1562,12843
1235,3927
4493,12030
3434,7329
1318,11104
1297,10784
530,6464
2650,2587
108,10612
4166,5788
3115,14540
4248,3073
1120,13454
5978,11128
3625,14247
5371,3190
3668,521
3916,4928
5813,9200
17,3619
5880,3035
159,10687
2798,5217
3353,7481
1901,11836
3202,7553
1661,10332
5192,13582
4296,13834
3323,13185
2240,6305
594,2904
1853,4974
665,14281
5094,2968
1349,7782
1468,7937
2938,13063
3396,105
4054,13702
12,5215
415,10176
788,10104
3860,14017
1545,7283
5633,1675
3516,6268
4930,6743
3190,12373
1268,11172
5717,14213
3504,9331
3106,622
4142,13205
5815,3709
3660,14716
2143,2095
4530,5057
3340,3081
1798,10165
5062,794
1752,7658
3193,10476
2945,2312
1002,4033
7,6839
4106,5811
4647,6817
4569,8576
1662,1126
1970,8420
3894,6130
1223,11050
3198,12829
4931,10587
1700,2807
973,11007
5947,6763
2176,3896
5381,8844
3906,517
3282,7265
688,13847
4303,4858
944,9855
1362,9581
4628,1048
2513,76
3149,12683
4254,3945
4357,499
5056,4806
893,3867
5852,5001
5920,8025
5946,14079
2017,3979
2817,11056
1902,3842
5744,1032
5556,10726
1820,1390
1978,6787
936,6533
49,326
3604,7314
2447,14355
3434,14641
2914,9073
4270,12771
274,124
1849,6801
1180,10745
5624,3904
2431,11891
3109,14502
3244,6113
1806,12469
4770,7603
4726,1607
5799,755
5810,3740
4663,699
1919,11580
5785,5549
5051,7895
3131,4899
5072,14090
5884,10454
3827,7339
920,2513
1544,4071
2125,7864
2724,10683
3004,8297
5619,14745
2500,10597
1034,6087
3955,14542
4063,11940
288,8506
2768,9371
50,14264
3686,14410
370,1792
1962,13070
1346,5323
5345,3641
4196,14413
4570,8204
1714,8050
5605,438
672,9777
4892,7246
4790,1440
2868,3760
3601,10624
3762,5091
1524,12107
3517,6463
3419,1835
395,2008
2574,12299
475,2481
1792,2029
5862,13243
5936,9908
2415,13340
3050,11048
4991,10941
2346,5013
24,6971
2214,7978
3050,3730
508,2145
5123,1458
3633,13466
78,7673
1528,3035
2423,5866
4895,3170
2565,228
3228,10630
5606,9140
547,746
1204,11260
5513,8262
3057,5551
2888,12888
2273,9501
71,14221
896,9045
2375,14215
3778,10771
870,598
2214,545
4845,4209
4094,6211
3686,14316
3906,12593
808,12167
131,6287
4080,14527
3492,5434
839,2410
5870,329
3239,9387
2470,14111
1753,5806
2826,2684
4195,4057
580,7729
5598,6069
4624,10932
3690,2220
1368,2085
4147,7538
4457,12373
5310,11089
4467,1460
5264,2896
2316,5143
5220,9099
4773,8151
3121,14782
4151,447
4954,4848
2449,1939
1382,5782
4006,10907
1910,3392
3939,5643
5733,7654
930,8792
2846,14285
5332,1278
1608,145
527,12544
5145,13550
163,8238
1839,13745
82,6711
4519,4407
1018,3760
463,11271
1408,8545
1535,5873
4580,12938
3593,8768
3527,8896
1803,964
832,13678
1465,758
4354,1349
2623,13839
1895,6952
4497,14899
1089,6844
1786,9133
4370,11029
818,7562
4654,1713
3298,13619
1745,2314
2744,627
3178,1210
3313,389
3677,3594
5749,12749
4952,3665
1183,832
3285,2851
434,12548
4826,14739
1334,2748
3650,4110
4709,5385
3066,8365
80,273
3283,1091
1734,14280
4232,944
1802,11833
1488,2979
36,14270
1757,5639
5834,3415
3541,233
5303,3409
4303,14566
4771,9245
4229,2970
3448,6375
2247,11888
3938,13656
670,11627
5255,6079
2403,9172
416,11880
3934,2029
758,1589
5997,3168
4176,6549
4730,1518
4386,14063
2971,69
5311,4058
3310,12503
1002,2523
5608,4832
3566,3815
1427,1964
275,6795
247,3361
2990,957
1311,11872
5486,10093
4156,1781
3468,13
145,13312
4105,14105
1620,226
3589,4078
3922,1416
488,1468
4002,6956
4515,7599
2968,1635
5872,14109
5931,13751
3891,2043
5287,3609
1305,8341
3037,6886
2657,8530
1820,10051
26,7488
3243,701
3016,14859
1264,6713
3498,2532
1920,1389
2415,11088
5131,10913
2658,13584
1722,3418
5972,5082
4140,4313
1136,2893
840,11172
2876,10606
256,13364
5028,6198
3784,7246
3584,13048
477,3326
5762,5776
436,9877
2652,373
2941,12478
363,6732
543,11488
4484,14052
3202,8379
5323,13698
5576,11269
740,1194
749,6161
5197,13243
749,9214
490,3823
264,9340
485,1416
4031,4197
3920,8463
808,11434
3960,11566
5325,11711
5975,1371
981,2286
3360,6556
1777,13596
4307,11281
5979,3727
5287,139
2677,2797
4094,12236
709,9535
2140,13994
1780,13717
4711,11990
3901,7535
5934,4058
5725,10610
4569,6358
5821,3825
202,8676
5793,1888
2265,11169
1180,9034
172,7991
2236,1800
2347,2365
2794,1134
5558,3889
4864,11450
5678,1406
3845,230
4032,4510
1503,9555
1129,13832
5370,1698
3685,796
3611,10841
2362,10691
5997,11608
552,261
1558,9012
2854,4552
3000,13165
3642,13833
5002,11663
2911,9168
3763,12154
3426,9469
1559,7633
4029,755
1044,12914
3563,4556
3946,10965
5324,1507
3033,11172
3410,14600
4175,9766
2420,36
1139,7895
2883,12030
2756,6771
1145,10206
4928,9331
842,3552
2248,9550
3336,11413
211,13683
1605,12734
3389,2436
5823,3768
2269,862
487,2142
2399,4717
640,4026
4410,3400
1994,7670
5849,2814
3718,11538
3701,3062
3567,6559
1909,8946
2748,9957
5527,4040
3272,10559
790,10084
4683,690
767,13685
3772,7232
5738,2615
5864,2326
3448,3975
3253,9293
5677,2427
5827,11362
3198,13604
2015,11384
1905,11433
5467,13127
4852,674
2575,10078
2583,5317
4313,10349
2223,859
1511,9991
218,2423
468,9283
5118,8297
4491,7396
4141,14148
4963,5915
2253,14867
2130,1857
888,817
171,8438
2970,10434
1575,6768
1810,9248
2916,1102
3907,5874
2973,9090
5141,8751
1177,2207
2038,1784
3331,1876
1897,11135
1139,2239
149,1450
3740,9134
4168,1448
3857,4618
423,4624
1879,11970
2220,12551
5193,11614
4683,12196
3972,8313
4844,12399
4464,14394
3036,10279
3259,1915
610,2967
1769,9096
2776,1701
1721,9944
2170,119
1025,3853
5290,4818
581,11004
2888,13481
4643,9600
4769,9961
2127,3342
1118,6527
4842,9281
5966,1343
2553,3172
2810,1833
791,10849
2397,8298
5750,12009
5889,12521
4174,1575
597,254
647,6526
1245,873
964,8235
3661,12257
614,11297
4488,12458
3808,1272
1024,2971
950,6713
2728,2596
3347,4929
2668,5816
5795,13524
4839,11642
1814,10642
5590,10294
1572,812
2738,13747
178,2011
2092,6467
3008,10568
5627,9347
3787,6910
1142,7490
4385,4306
5399,3423
151,4793
4012,1034
308,14420
4708,13025
4100,4917
4931,469
1205,3625
96,3465
5816,3988
5409,9451
307,8894
4195,8160
4346,4005
1914,167
3697,1991
1292,5018
1165,13434
3926,3764
4514,8193
3147,13476
234,3735
418,5541
137,781
3365,847
2508,11474
1284,233
5902,5308
4428,5726
3517,8626
2530,6270
4963,12384
5354,6751
358,9653
5836,5144
1066,4325
1057,11773
5878,3064
4691,2842
3946,10886
548,7190
5495,14613
4542,7179
2424,862
2405,13419
2073,4562
3565,1561
5003,12395
637,7932
1529,13339
3085,5422
233,3198
763,4647
1988,11813
648,6848
3308,70
3163,1603
3967,232
3054,13008
3096,7568
1408,6573
2576,5033
1782,6122
5243,4115
5068,1847
1266,1365
574,13939
1547,8922
104,3395
4716,5137
1172,14590
4136,9675
1226,7088
2205,2174
5423,12567
2421,6866
1330,3687
4038,3242
1000,9787
2357,2518
4533,7947
4773,14363
1836,8276
4307,8865
4691,7531
5123,7033
2549,10514
3724,10497
5261,754
2737,10965
1961,7276
3507,4905
2283,6820
2790,4310
276,12376
2640,10180
5495,4312
3572,6497
3189,9282
320,4495
293,7958
2032,12817
1397,9356
3602,12222
2613,12510
3468,2013
4039,5086
2749,9737
2846,14429
4536,13603
2785,14346
2728,4683
3435,8077
907,2128
1536,8341
1980,1905
3061,3026
3106,12401
5066,2572
2161,4369
2374,10133
157,13735
3231,14306
1995,1914
4186,8282
5479,3921
4569,4088
5246,10187
4236,14119
3745,9329
217,9079
1170,12572
3873,12738
4644,10968
19,10772
650,14786
2426,6922
4628,9481
503,13111
3284,2392
3154,10611
2878,463
1671,11188
2189,11652
5955,7235
3115,2927
2734,10557
5600,3858
5614,9817
3353,670
5801,5872
3693,291
3787,2195
3494,11856
869,900
4216,14713
1087,7296
852,14881
3273,7314
2368,5421
3879,9074
1882,9113
1143,2161
1489,10123
251,13025
3194,2855
3654,13359
445,6472
4800,2744
3747,3809
4516,10779
2255,620
2778,5942
4529,8317
1086,3258
3179,8692
1353,12435
5750,849
3989,243
2454,4008
498,11043
3060,1504
2561,9325
5601,2551
4790,303
5608,11327
1280,10032
4436,4367
3482,5565
2810,3892
5867,801
4876,6732
3672,10051
2060,3645
3615,7322
4809,1017
5608,11846
776,2704
579,6643
2778,879
4206,6771
4218,7411
1011,6127
4083,11015
5303,1430
990,8071
5075,13934
3226,13287
3011,5590
1665,7899
4461,6094
543,14659
523,10822
1841,14778
4932,11247
5974,3351
2245,13413
3423,8468
4200,7633
3317,11125
1409,12742
3478,6064
4671,9017
5635,11498
3501,10716
4418,916
1160,7746
1133,10016
2531,11114
2186,5354
4557,13637
3923,4884
569,7476
66,5260
3047,12084
3681,5723
1188,1956
486,13462
169,5318
910,7492
5086,13077
4619,8435
1314,3500
5911,14403
5128,9068
898,4080
1382,297
445,6305
483,9441
4129,4558
5128,3989
3006,6526
5803,6504
989,8342
1750,9694
2869,3832
4843,11079
1713,12624
88,7381
4525,5366
3650,2587
428,10873
5398,12094
5779,6983
5367,12808
166,11231
3140,6734
1872,12704
2158,5107
3047,1548
5522,4812
507,12481
3104,10513
4932,9160
3231,748
2054,14154
2320,13475
2222,14037
133,13855
4790,7625
5148,1480
5024,4423
3573,8309
5395,10316
1526,6389
937,6479
3721,5233
4114,4523
684,832
1736,4185
2569,13939
4980,5677
1046,9141
4436,2591
5057,921
4964,1922
1197,9607
3651,1738
2806,624
3008,12014
1793,14172
5014,13411
1990,4405
3856,10955
1977,4245
3736,14608
1698,11316
1591,13282
1780,13838
3802,5245
1433,7777
2472,2812
3148,5543
2511,8568
3124,5163
822,5523
1633,4383
730,12508
5750,10672
993,1220
1899,8347
5774,4941
5704,8073
767,5574
379,1383
3198,7328
5495,3851
3930,8535
382,4654
238,1181
2159,6294
1135,769
1759,5578
5645,7741
3068,640
2295,5767
4241,3930
5627,5423
1792,7210
2064,2125
765,11778
4481,9724
5156,1368
4593,10266
2913,6577
1508,12902
3519,7770
3949,8187
5806,5857
3529,3043
3820,2517
672,6928
4993,2861
5087,2114
3176,5242
3055,14558
5715,4216
2120,14590
2038,11488
5523,2559
534,11652
2594,14327
4322,11769
826,15
5093,3624
4416,5204
120,412
250,1656
755,8700
4960,9898
3594,7295
4070,3808
1459,6694
1752,5834
4646,8794
2132,8094
3860,3607
456,688
5624,7315
5692,12765
3547,987
2172,10262
3366,14669
1669,1292
4952,6960
2730,5488
1422,9761
2585,9299
613,7188
5660,8597
2977,3202
4042,12145
5907,10259
3602,13500
1264,9457
2858,3489
3518,6536
135,4885
2307,4815
2462,13574
1167,13981
5370,918
4683,7446
2003,13107
3806,7982
5790,13271
444,12022
1931,6956
935,1296
665,12928
2562,9402
2572,7964
5888,10907
4976,9538
1994,7365
4739,11137
4538,6270
2232,14276
818,811
5281,3073
831,4269
5857,4121
624,261
1444,1847
5865,12059
1796,14240
1622,1659
830,7461
4205,1498
790,13186
3081,9285
266,7597
5960,13748
2887,11945
3732,5102
4275,11173
1506,9454
2100,3729
5439,848
777,13572
5944,2899
3558,11086
871,14488
4328,8085
4839,1471
466,11690
1546,2777
2826,5977
464,6649
2383,4922
1635,2335
5887,7257
3421,2077
5095,2084
426,4715
4181,1890
1491,4549
1141,10189
3671,7613
5991,14797
3138,12070
4832,10128
3679,12315
1863,1806
5326,11877
514,6150
2565,4451
3653,202
3625,10194
173,784
2576,10669
2686,6828
2491,14217
5871,9313
2131,12751
691,2492
3989,6978
2603,11938
5558,3453
2898,6324
2197,10290
3754,5547
2578,3040
827,14814
3463,2793
1928,11865
2389,6614
2576,4976
1083,8275
5642,4298
2868,8890
747,7376
397,1078
2235,12943
611,106
2559,3765
1023,6532
4262,10173
1326,11925
5367,6249
5299,680
2057,11396
3268,6595
2032,12136
3584,14368
2394,7617
5900,12517
2986,11233
3714,472
1284,3753
4893,5948
5561,9487
4499,2365
826,14427
1542,8110
1048,5610
4607,1362
5989,1362
1497,7448
3946,13466
2001,8741
3072,1393
4535,6715
4158,3470
4151,12988
4501,10177
2802,12511
3527,7312
2091,11150
64,11020
13,5450
1277,13416
763,7689
5410,13563
2460,3283
2953,11143
2607,4887
1639,5476
1561,14066
194,225
505,10276
4922,7974
980,3563
4961,6100
5675,6713
3311,13332
3561,8284
1798,11662
4402,3745
2030,12554
984,7595
2779,6867
2472,3801
2717,14464
3494,9945
5446,9458
5927,1895
3494,901
3552,4403
3891,1072
3613,10697
5745,12502
1719,12277
1370,13885
1452,10271
944,1128
2907,3228
2720,10577
2272,1005
2787,153
2539,2724
3235,11684
483,4682
823,6732
1526,5365
17,10026
3386,12276
4219,5951
2896,6905
5480,4959
2595,6357
4457,4169
981,1986
3082,2891
3137,2911
1880,10142
1328,3564
5806,8056
1892,2920
2620,10625
3889,14318
210,11091
3429,12689
5534,3690
3133,2010
4291,8443
5789,3013
4340,6907
564,5574
530,4054
5200,13909
1863,468
812,12644
4911,794
5108,3282
2832,1504
5149,1159
5415,13602
4291,12929
1397,6311
3347,10884
1973,1018
1064,8806
3864,4148
1045,8320
3860,12075
4648,3544
5432,4176
3152,8369
188,3114
5731,14139
5030,13461
4266,12529
4846,11662
2459,14800
5577,4042
3649,4664
2445,10485
2910,888
276,5278
5294,6787
2872,2964
237,12333
4313,3412
67,7430
3150,4868
3529,8052
208,2663
3930,11257
4440,14485
1852,7473
4508,3568
4953,4531
3117,9260
4183,5088
4629,9172
349,10621
1973,4512
1535,3399
937,2474
3810,4165
5874,12556
2873,12738
3634,9767
4699,8120
4038,3843
1002,5945
2265,14811
2022,952
4403,8058
1012,8676
1284,2864
2395,12607
2866,7624
3433,3523
1684,8076
1677,12810
5796,3189
569,10412
3745,14331
2829,8897
464,4690
328,9300
328,3325
1832,8717
4728,40
1692,659
4653,972
389,14712
537,7664
4260,3044
4390,5614
479,95
3999,7790
2029,5161
5523,11606
738,1024
3646,2203
3979,4847
3369,5323
310,3507
517,8343
2775,4625
739,13116
393,10399
1835,5454
3942,12162
4115,5370
621,10434
4177,6394
4413,829
4418,7003
2179,6401
5778,1283
4017,10169
5273,2233
444,3548
2972,10705
2900,11608
1374,10290
1560,5814
2011,12573
2322,12432
4326,12308
1534,13824
1486,14804
4463,10209
2897,4285
2363,10919
4111,4916
5500,279
5059,13954
2388,14766
3723,1387
1059,2459
4781,7669
2463,13890
4687,3756
5766,12016
4687,4551
2025,3816
2275,3089
647,5517
4756,493
5194,3823
4986,14758
1564,12252
4725,13475
4390,1430
3838,6450
1840,4518
232,11963
5239,12528
1776,13040
3222,5453
1704,10521
4843,9369
4089,4879
1980,2295
4639,10989
2559,466
5868,12051
711,701
225,6536
5218,937
4253,710
1813,8545
5836,6889
5310,6396
1123,7474
2608,1629
4134,10664
4819,7378
5653,7600
4829,13318
4886,2715
3995,7215
351,13800
1586,5915
4703,12906
1023,3428
3311,7468
4307,2982
1936,13466
1175,2764
3382,1763
1598,1894
3590,6723
3096,6352
1663,10489
3253,5276
4787,8991
5939,12557
719,1049
5044,2670
905,13021
4137,2647
4169,1814
3339,8222
4309,6928
5071,2628
280,12117
2240,5105
4328,10656
720,1905
1537,10051
3891,11082
5,12250
1776,13612
5429,2009
2703,14415
2444,9255
528,2493
5658,730
1901,3967
3665,3560
1570,8617
2267,2741
5358,2160
3019,8544
2870,11544
5283,12509
3538,1988
4439,12144
705,9033
4494,10600
1125,2982
5326,5343
5320,7741
4965,2813
1289,3020
5173,4450
5063,13516
3646,7800
5856,2787
2434,12134
911,10950
1094,6756
4904,8250
4996,583
3137,11703
1008,11349
718,3807
5702,5979
5601,13874
3884,3240
5043,14764
797,3565
717,14813
1195,681
2217,2499
801,14298
2717,7438
4737,7719
2285,10887
3734,9905
4370,4717
4325,1777
2263,9659
4753,13739
234,6993
1385,137
3119,1432
3851,5832
3886,8595
3588,275
1815,7129
1635,14072
1095,12369
5548,11639
2830,10843
1008,11957
2173,14578
1693,5704
3788,13741
5177,1491
1196,14833
1613,11928
385,12417
4783,9590
1322,2605
5941,2255
1766,10003
5634,12729
3530,136
4199,11482
5012,13554
1226,4864
2779,7693
4633,9674
634,14042
3120,8303
892,5785
2856,12062
662,9388
4901,1067
3457,2358
2938,6458
5008,5769
1540,84
3060,12231
4531,977
2736,10109
4637,7481
72,13932
559,2419
5332,1652
4731,10103
46,8180
2350,8464
1373,11365
3926,12918
1772,10629
5128,11668
5996,14612
2163,12372
43,14239
4368,14577
3817,5089
1398,7588
2933,889
678,7674
149,7426
2387,2783
1230,8060
1908,12213
449,1900
2130,6966
5844,10120
1691,9467
5799,5072
5135,703
403,10101
3758,1369
3461,5957
2628,491
863,7476
4679,12054
3904,11466
4364,10606
2060,10381
4551,9781
4148,7890
2103,9660
1751,9010
4306,8026
4886,3836
2300,14368
3977,11096
3592,8136
740,8219
3428,6524
83,11369
5546,741
3388,12800
3960,304
5686,13143
2291,3573
423,9717
1775,2557
822,4883
1488,4924
3528,9162
531,10787
2049,8640
2230,9185
5646,3131
849,11913
2063,1960
2456,2367
4236,5375
2066,3796
1845,9221
1506,4316
1750,13200
2303,9932
3772,5381
3973,5572
4496,9740
5111,9437
1350,4089
3929,3077
1059,8065
2782,5233
3530,3412
441,12941
4300,14247
4034,5726
1619,12310
2518,10792
4542,13255
1007,13472
60,10465
4122,8165
2967,1117
1251,1691
5284,9433
5028,14225
5173,1567
361,8988
4859,8192
4023,13848
4995,13935
5382,5187
5014,6832
4839,8032
4656,9670
5114,7314
4997,5579
2342,3905
2893,6396
3426,12332
2278,8280
3460,2262
4458,6211
2406,2529
4867,13283
3586,2658
1160,7673
5082,1107
1349,4394
915,7121
5082,13682
400,11699
2648,13054
2850,309
841,8451
381,12091
317,1559
3245,6514
1173,13166
878,6231
3956,7670
3500,12421
3193,7342
3752,5486
561,6046
1956,11158
2785,12951
3655,6586
5781,9923
2630,7833
2516,7106
1552,8403
3085,11137
1938,1335
4369,3096
1639,955
836,3333
2399,12455
648,13270
2731,9227
1267,4317
1997,2720
2155,5473
1706,12705
1809,7588
1014,6678
1330,5320
1338,2737
1625,434
5917,7577
2329,1795
2762,4886
4962,782
885,890
4453,7081
2283,1815
226,10043
5722,5884
2590,4414
5849,11560
1823,5839
3815,9500
2742,4932
5423,4164
392,10427
5001,232
5868,2003
853,12389
2651,1147
191,9313
233,12061
5963,1633
4869,3471
3403,2705
1493,14726
1946,66
3539,7150
360,4684
2965,9593
1506,13147
912,1311
5772,6284
2942,12052
2679,13072
5573,1064
4200,1358
122,13942
5633,14865
2643,14067
3480,1383
459,13849
3542,3750
212,13228
3723,7412
1927,6386
2259,12391
1059,2041
4060,6000
3466,1724
5712,10757
420,8115
5034,14805
3373,4856
5203,4498
2002,5009
4406,253
701,7338
1042,4820
4963,7336
1887,8435
4449,14492
3404,12707
4739,13115
2128,3421
4576,6776
2691,5747
1612,10727
5528,7314
1526,2808
4922,2529
4496,7941
887,8394
424,6608
2092,3386
1648,13593
1231,1797
5385,12856
176,4228
2653,5908
1978,6696
5551,14734
4634,13653
4393,7018
57,7265
706,7012
2331,729
434,2724
1198,5484
3072,14068
1134,247
373,12545
947,7616
2470,10922
2527,14512
51,6214
4633,9654
4661,2730
5598,5331
4177,3284
3242,11185
1930,11906
3843,10897
4211,3977
1156,5051
3420,8867
534,10860
5422,4687
4905,13338
5753,10262
45,3564
5961,6915
2974,978
5469,5762
2468,90
2724,2720
1876,14016
2185,11516
3391,14537
377,13004
1784,13606
2571,9632
3056,448
4833,5932
2609,2187
2241,6009
3136,3828
538,9159
2324,1777
2363,12557
5331,5144
5132,139
3662,11705
2482,1649
729,8590
5051,6069
1712,10586
2792,5369
2872,4959
1046,5392
3142,13113
3068,6278
1906,2125
4230,9073
4656,2031
810,516
5988,2709
3406,13126
1066,8550
3320,12054
2820,266
883,12143
1809,1134
3436,4398
1184,2810
2736,1463
3786,5671
2391,5757
809,4129
193,925
373,3610
4220,9034
3324,10241
2506,7572
3577,3538
2801,6073
1145,467
5890,11243
1379,2095
5149,4311
2347,1241
3883,2964
1456,7394
5491,1953
5866,2308
3235,11476
3732,6511
793,4258
5594,10754
5024,7456
3437,5886
2392,1001
4279,1948
1098,7754
2985,10659
2517,833
4212,14224
3090,2127
5397,6763
1625,6864
4025,5261
4017,2020
2622,477
4390,7873
1050,5779
3001,11106
4276,4897
5673,8517
441,6578
237,1068
1330,6610
4626,8113
2019,3659
2701,12466
1481,13977
3761,3638
241,3733
5465,5056
5282,4277
3154,9845
2000,3319
5374,2201
281,4203
5265,2011
3246,10378
1576,6773
4730,7898
3534,10921
4164,3561
3411,6833
2015,8422
604,3172
2223,13294
2256,1757
2666,2877
1850,933
5622,4537
2862,7975
1397,3875
2769,585
3756,9675
1076,11904
5905,2335
3059,1307
783,3271
3104,9718
1098,2533
538,7846
1525,2424
2332,8658
3252,4535
3693,6410
4136,11833
4398,4239
1295,776
4973,8780
2793,11740
1933,13734
2793,8505
5826,2002
3158,6848
3440,5482
1894,4744
578,3231
2073,8007
4773,12623
4778,2397
14,8701
1388,6298
92,2641
3990,14105
3688,7595
234,11427
1871,13049
780,2881
411,3497
3602,10347
5503,9903
4411,8262
3562,6620
2665,6890
4225,7658
989,1962
1310,14087
482,7795
5979,6492
2864,14886
555,12585
1622,13842
2827,8478
1045,13554
4123,3752
1897,4925
3382,5247
4588,14082
5945,1131
4830,10504
5425,5611
4651,1675
2475,748
633,10027
4078,792
2712,2958
4919,13807
1306,4355
3326,1897
3843,2437
1255,6444
3415,2029
3965,6223
782,14158
3355,2420
1539,260
5630,11406
2066,12530
3870,5664
716,8097
2100,10946
3601,2668
5226,12775
416,5335
2532,99
341,14688
5021,13972
1843,1573
129,11151
1633,105
2521,14190
380,6887
1416,2218
1632,13603
4346,9433
318,12542
643,6060
3068,8370
5464,13343
229,10522
5083,10483
1338,14862
5395,10296
3361,5194
4065,9395
4007,191
2312,9451
5891,8234
4601,13369
232,12469
2683,3344
5936,9095
2890,5578
5465,1493
389,12701
530,7951
451,10796
1473,11647
5648,1634
3193,11615
1601,13845
5109,11613
4705,4402
4157,3197
1547,3899
5723,2465
811,13852
5938,935
193,10454
1046,4938
3566,11098
3973,307
4906,6714
4276,5801
3932,4923
4978,2539
5769,4081
3517,7824
1217,12376
4559,12344
2231,11882
1283,1508
2263,6098
1153,5839
4959,252
2611,5140
1887,2172
3325,1771
3353,11370
3121,845
5100,13949
4115,2446
4903,5472
5060,5894
162,1648
3105,7769
728,5652
1071,635
2922,10519
993,7322
4724,12824
3767,11973
2076,13191
1062,11751
2306,5672
2436,9243
195,6651
4243,10666
3782,7115
5770,10957
3448,9645
2244,9724
1018,14102
5830,7426
2899,881
3285,3071
2509,13004
2274,10101
5523,692
2367,10112
5063,14288
2711,1973
1886,12110
235,14719
977,13894
1472,71
1907,3372
3247,4154
2893,6265
605,8485
2789,5246
1167,3920
1157,10483
1996,4815
5649,13411
1533,11364
4805,13116
311,3316
2705,7094
3376,3150
2412,7614
1341,13033
5020,5769
2766,9714
2929,14693
1983,4202
5670,11290
5642,8859
4858,3364
3508,1792
3236,1941
5405,11182
2970,12339
1427,4428
1114,7513
4898,11733
3850,2631
4602,2617
3018,4691
2964,2237
1859,7278
1327,10186
5776,465
5208,11701
1644,12298
1704,12132
4613,11509
5478,347
5477,264
2029,6071
5827,3314
3608,7493
2693,304
2506,8297
4385,5218
487,11966
1761,11133
2675,1368
2796,7505
1404,9390
1410,10998
5815,10303
1251,10833
2098,4296
190,8579
4453,5169
4779,4156
4334,1970
3153,12475
3275,12485
3091,4046
5894,14189
5110,5613
4532,2510
1044,2152
3222,6472
4877,2101
2211,519
706,8274
274,12151
5267,2642
215,9828
229,308
3202,3508
1028,9682
2666,5995
5130,10090
3558,5420
3229,12322
4073,10483
823,5996
4296,11046
3193,4413
4885,14059
1488,13086
5630,8937
498,12389
3831,14600
5039,3911
5784,10305
3631,11489
845,10063
2385,7232
2137,10463
4661,9569
4515,4900
1286,7139
2883,9859
4828,13545
2527,3568
3515,12951
1281,7737
4764,940
1391,14310
2401,7972
860,7414
1477,8677
4935,9492
2237,8512
4198,10914
5905,8397
4424,4074
1393,1895
1314,10728
3568,3717
7,3289
1263,12389
4099,6236
1465,2409
2077,6543
5287,11757
1462,5675
3287,8174
3208,2824
5294,10491
768,4809
2029,6390
3026,3155
1374,6278
2861,5673
185,11343
5356,8094
1800,12471
5606,10395
2030,2609
2090,12531
1931,7659
62,1357
5498,2588
804,8839
4539,13288
4552,14452
1555,788
4674,11153
835,2397
5416,7806
5131,8051
2068,10576
4860,14474
3365,1830
871,2858
3047,7335
1067,14881
177,9687
2931,2803
4818,1576
95,10685
1293,7208
3970,6704
2811,2062
1743,3088
1979,467
4446,5408
365,1903
1734,8043
4646,11778
4805,5850
4823,13750
2827,7635
2606,8697
2451,11343
4134,4672
5122,6251
2568,749
5033,5814
4930,9345
983,14847
4948,4044
351,9903
4799,10833
4276,7130
2596,7911
5367,3325
1528,13916
691,10881
4528,12416
1105,14435
2782,905
4869,10925
4136,13609
328,11277
1087,5522
1575,9329
3921,2472
433,840
80,5561
1139,14483
1272,6306
2471,8818
3084,1921
4200,8302
2822,11113
4768,10039
3108,5979
521,10526
3544,9861
1968,9074
202,10575
1884,7163
5675,87
5283,12673
158,11784
4546,3886
2251,13744
5238,13808
118,4759
4705,12370
3658,2241
1047,13780
3992,3658
175,13865
3883,3401
4552,10329
1777,10321
480,7852
2881,12515
3203,1272
5294,12204
5870,14782
1356,6672
3832,684
2416,14245
5401,6599
3319,7076
5317,7810
4297,1165
4569,8385
2791,4667
4510,396
5000,10732
913,4024
560,2278
4589,1028
2924,10985
2687,3925
2106,7923
2896,14377
2793,3101
1216,13731
3538,9946
760,3670
1955,11052
2365,10665
3807,10603
1793,12427
5237,7932
3584,3891
454,13107
4215,2690
5109,11021
1609,9879
447,9016
4279,19
2820,11115
1020,11586
4106,7979
3646,9800
4229,4414
5433,7723
342,2513
988,4664
5815,13589
4736,10008
3571,11888
2226,7626
4946,4182
2993,3850
3430,107
519,8553
5172,14809
1246,7082
5424,14239
5747,14515
5135,1771
2180,11429
4382,7412
4452,43
1777,5206
5845,8725
3688,946
